Season,"No.overall",Episode,Title,Directed by,Written by,Original air date,"Prod.code","U.S. viewers(millions)"
1,1,1,"The One Where Monica Gets a Roommate",James Burrows,David Crane & Marta Kauffman,"September 22, 1994",456650,21.5
1,2,2,"The One with the Sonogram at the End",James Burrows,David Crane & Marta Kauffman,"September 29, 1994",456652,20.2
1,3,3,"The One with the Thumb",James Burrows,Jeffrey Astrof & Mike Sikowitz,"October 6, 1994",456651,19.5
1,4,4,"The One with George Stephanopoulos",James Burrows,Alexa Junge,"October 13, 1994",456654,19.7
1,5,5,"The One with the East German Laundry Detergent",Pamela Fryman,Jeff Greenstein & Jeff Strauss,"October 20, 1994",456653,18.6
1,6,6,"The One with the Butt",Arlene Sanford,Adam Chase & Ira Ungerleider,"October 27, 1994",456655,18.2
1,7,7,"The One with the Blackout",James Burrows,Jeffrey Astrof & Mike Sikowitz,"November 3, 1994",456656,23.5
1,8,8,"The One Where Nana Dies Twice",James Burrows,Marta Kauffman & David Crane,"November 10, 1994",456657,21.1
1,9,9,"The One Where Underdog Gets Away",James Burrows,Jeff Greenstein & Jeff Strauss,"November 17, 1994",456659,23.1
1,10,10,"The One with the Monkey",Peter Bonerz,Adam Chase & Ira Ungerleider,"December 15, 1994",456661,19.9
1,11,11,"The One with Mrs. Bing",James Burrows,Alexa Junge,"January 5, 1995",456660,26.6
1,12,12,"The One with the Dozen Lasagnas",Paul Lazarus,Jeffrey Astrof & Mike Sikowitz & Adam Chase & Ira Ungerleider,"January 12, 1995",456658,24
1,13,13,"The One with the Boobies",Alan Myerson,Alexa Junge,"January 19, 1995",456664,25.8
1,14,14,"The One with the Candy Hearts",James Burrows,Bill Lawrence,"February 9, 1995",456667,23.8
1,15,15,"The One with the Stoned Guy",Alan Myerson,Jeff Greenstein & Jeff Strauss,"February 16, 1995",456663,24.8
1,16,16,"The One with Two Parts: Part 1",Michael Lembeck,Marta Kauffman & David Crane,"February 23, 1995",456665,26.1
1,17,17,"The One with Two Parts: Part 2",Michael Lembeck,Marta Kauffman & David Crane,"February 23, 1995",456665,26.1
1,18,18,"The One with All the Poker",James Burrows,Jeffrey Astrof & Mike Sikowitz,"March 2, 1995",456662,30.4
1,19,19,"The One Where the Monkey Gets Away",Peter Bonerz,Jeffrey Astrof & Mike Sikowitz,"March 9, 1995",456668,29.4
1,20,20,"The One with the Evil Orthodontist",Peter Bonerz,Doty Abrams,"April 6, 1995",456669,30
1,21,21,"The One with the Fake Monica",Gail Mancuso,Adam Chase & Ira Ungerleider,"April 27, 1995",456671,28.4
1,22,22,"The One with the Ick Factor",Robby Benson,Alexa Junge,"May 4, 1995",456670,29.9
1,23,23,"The One with the Birth",James Burrows,"Story: David Crane & Marta Kauffman Teleplay: Jeff Greenstein & Jeff Strauss","May 11, 1995",456672,28.7
1,24,24,"The One Where Rachel Finds Out",Kevin S. Bright,Chris Brown,"May 18, 1995",456673,31.3
2,25,1,"The One with Ross's New Girlfriend",Michael Lembeck,Jeffrey Astrof & Mike Sikowitz,"September 21, 1995",457301,32.1
2,26,2,"The One with the Breast Milk",Michael Lembeck,Adam Chase & Ira Ungerleider,"September 28, 1995",457302,29.8
2,27,3,"The One Where Heckles Dies",Kevin S. Bright,Michael Curtis & Gregory S. Malins,"October 5, 1995",457303,30.2
2,28,4,"The One with Phoebe's Husband",Gail Mancuso,Alexa Junge,"October 12, 1995",457305,28.1
2,29,5,"The One with Five Steaks and an Eggplant",Ellen Gittelsohn,Chris Brown,"October 19, 1995",457304,28.3
2,30,6,"The One with the Baby on the Bus",Gail Mancuso,Betsy Borns,"November 2, 1995",457306,30.2
2,31,7,"The One Where Ross Finds Out",Peter Bonerz,Michael Borkow,"November 9, 1995",457307,30.5
2,32,8,"The One with the List",Mary Kay Place,David Crane & Marta Kauffman,"November 16, 1995",457308,32.9
2,33,9,"The One with Phoebe's Dad",Kevin S. Bright,Jeffrey Astrof & Mike Sikowitz,"December 14, 1995",457309,27.8
2,34,10,"The One with Russ",Thomas Schlamme,Ira Ungerleider,"January 4, 1996",457311,32.2
2,35,11,"The One with the Lesbian Wedding",Thomas Schlamme,Doty Abrams,"January 18, 1996",457312,31.6
2,36,12,"The One After the Superbowl: Part 1",Michael Lembeck,"Part 1: Jeffrey Astrof & Mike Sikowitz Part 2: Michael Borkow","January 28, 1996[b]","457313/457314",52.9
2,37,13,"The One After the Superbowl: Part 2",Michael Lembeck,"Part 1: Jeffrey Astrof & Mike Sikowitz Part 2: Michael Borkow","January 28, 1996[b]","457313/457314",52.9
2,38,14,"The One with the Prom Video",James Burrows,Alexa Junge,"February 1, 1996",457310,33.6
2,39,15,"The One Where Ross and Rachel... You Know",Michael Lembeck,Michael Curtis & Gregory S. Malins,"February 8, 1996",457315,32.9
2,40,16,"The One Where Joey Moves Out",Michael Lembeck,Betsy Borns,"February 15, 1996",457316,31.1
2,41,17,"The One Where Eddie Moves In",Michael Lembeck,Adam Chase,"February 22, 1996",457317,30.2
2,42,18,"The One Where Dr. Ramoray Dies",Michael Lembeck,"Story: Alexa Junge Teleplay: Michael Borkow","March 21, 1996",457318,30.1
2,43,19,"The One Where Eddie Won't Go",Michael Lembeck,Michael Curtis & Gregory S. Malins,"March 28, 1996",457319,31.2
2,44,20,"The One Where Old Yeller Dies",Michael Lembeck,"Story: Michael Curtis & Gregory S. Malins Teleplay: Adam Chase","April 4, 1996",457320,27.4
2,45,21,"The One with the Bullies",Michael Lembeck,Brian Buckner & Sebastian Jones,"April 25, 1996",457321,24.7
2,46,22,"The One with the Two Parties",Michael Lembeck,Alexa Junge,"May 2, 1996",457322,25.5
2,47,23,"The One with the Chicken Pox",Michael Lembeck,Brown Mandell,"May 9, 1996",457324,26.1
2,48,24,"The One with Barry and Mindy's Wedding",Michael Lembeck,"Story: Ira Ungerleider Teleplay: Brown Mandell","May 16, 1996",457323,29
3,49,1,"The One with the Princess Leia Fantasy",Gail Mancuso,Michael Curtis & Gregory S. Malins,"September 19, 1996",465251,26.8
3,50,2,"The One Where No One's Ready",Gail Mancuso,Ira Ungerleider,"September 26, 1996",465252,26.7
3,51,3,"The One with the Jam",Kevin S. Bright,Wil Calhoun,"October 3, 1996",465253,25.2
3,52,4,"The One with the Metaphorical Tunnel",Steve Zuckerman,Alexa Junge,"October 10, 1996",465254,26.1
3,53,5,"The One with Frank Jr.",Steve Zuckerman,Shana Goldberg-Meehan & Scott Silveri,"October 17, 1996",465255,23.3
3,54,6,"The One with the Flashback",Peter Bonerz,David Crane & Marta Kauffman,"October 31, 1996",465256,23.3
3,55,7,"The One with the Race Car Bed",Gail Mancuso,Seth Kurland,"November 7, 1996",465257,27.4
3,56,8,"The One with the Giant Poking Device",Gail Mancuso,Adam Chase,"November 14, 1996",465258,28.7
3,57,9,"The One with the Football",Kevin S. Bright,Ira Ungerleider,"November 21, 1996",465259,29.3
3,58,10,"The One Where Rachel Quits",Terry Hughes,Gregory S. Malins & Michael Curtis,"December 12, 1996",465260,25.1
3,59,11,"The One Where Chandler Can't Remember Which Sister",Terry Hughes,Alexa Junge,"January 9, 1997",465261,29.8
3,60,12,"The One with All the Jealousy",Robby Benson,Doty Abrams,"January 16, 1997",465262,29.6
3,61,13,"The One Where Monica and Richard Are Just Friends",Robby Benson,Michael Borkow,"January 30, 1997",465265,28
3,62,14,"The One with Phoebe's Ex-Partner",Robby Benson,Wil Calhoun,"February 6, 1997",465266,28.9
3,63,15,"The One Where Ross and Rachel Take a Break",James Burrows,Michael Borkow,"February 13, 1997",465263,27.3
3,64,16,"The One the Morning After",James Burrows,David Crane & Marta Kauffman,"February 20, 1997",465264,28.3
3,65,17,"The One Without the Ski Trip",Sam Simon,Shana Goldberg-Meehan & Scott Silveri,"March 6, 1997",465267,25.8
3,66,18,"The One with the Hypnosis Tape",Robby Benson,Seth Kurland,"March 13, 1997",465269,28.1
3,67,19,"The One with the Tiny T-Shirt",Terry Hughes,Adam Chase,"March 27, 1997",465268,23.7
3,68,20,"The One with the Dollhouse",Terry Hughes,Wil Calhoun,"April 10, 1997",465270,24.4
3,69,21,"The One with the Chick and the Duck",Michael Lembeck,Chris Brown,"April 17, 1997",465271,23.2
3,70,22,"The One with the Screamer",Peter Bonerz,Shana Goldberg-Meehan & Scott Silveri,"April 24, 1997",465272,22.6
3,71,23,"The One with Ross's Thing",Shelley Jensen,Ted Cohen & Andrew Reich,"May 1, 1997",465274,24.2
3,72,24,"The One with the Ultimate Fighting Champion",Robby Benson,"Story: Pang-Ni Landrum & Mark Kunerth Teleplay: Shana Goldberg-Meehan & Scott Silveri","May 8, 1997",465273,23.1
3,73,25,"The One at the Beach",Pamela Fryman,"Story: Pang-Ni Landrum & Mark Kunerth Teleplay: Adam Chase","May 15, 1997",465275,28.8
4,74,1,"The One with the Jellyfish",Shelley Jensen,Wil Calhoun,"September 25, 1997",466601,29.4
4,75,2,"The One with the Cat",Shelley Jensen,Jill Condon & Amy Toomin,"October 2, 1997",466602,25.5
4,76,3,"The One with the 'Cuffs",Peter Bonerz,Seth Kurland,"October 9, 1997",466603,24
4,77,4,"The One with the Ballroom Dancing",Gail Mancuso,Ted Cohen & Andrew Reich,"October 16, 1997",466604,24.3
4,78,5,"The One with Joey's New Girlfriend",Gail Mancuso,Gregory S. Malins & Michael Curtis,"October 30, 1997",466605,24.4
4,79,6,"The One with the Dirty Girl",Shelley Jensen,Shana Goldberg-Meehan & Scott Silveri,"November 6, 1997",466606,25.7
4,80,7,"The One Where Chandler Crosses the Line",Kevin S. Bright,Adam Chase,"November 13, 1997",466607,26.4
4,81,8,"The One with Chandler in a Box",Peter Bonerz,Michael Borkow,"November 20, 1997",466608,26.8
4,82,9,"The One Where They're Going to Party!",Peter Bonerz,Ted Cohen & Andrew Reich,"December 11, 1997",466609,23.9
4,83,10,"The One with the Girl from Poughkeepsie",Gary Halvorson,Scott Silveri,"December 18, 1997",466612,23.2
4,84,11,"The One with Phoebe's Uterus",David Steinberg,Seth Kurland,"January 8, 1998",466610,23.7
4,85,12,"The One with the Embryos",Kevin S. Bright,Jill Condon & Amy Toomin,"January 15, 1998",466611,27.1
4,86,13,"The One with Rachel's Crush",Dana DeVally Piazza,Shana Goldberg-Meehan,"January 29, 1998",466613,25.3
4,87,14,"The One with Joey's Dirty Day",Peter Bonerz,Wil Calhoun,"February 5, 1998",466614,25.1
4,88,15,"The One with All the Rugby",James Burrows,"Story: Ted Cohen & Andrew Reich Teleplay: Wil Calhoun","February 26, 1998",466617,24.4
4,89,16,"The One with the Fake Party",Michael Lembeck,"Story: Alicia Sky Varinaitis Teleplay: Scott Silveri & Shana Goldberg-Meehan","March 19, 1998",466615,23.1
4,90,17,"The One with the Free Porn",Michael Lembeck,"Story: Mark Kunerth Teleplay: Richard Goodman","March 26, 1998",466616,23.2
4,91,18,"The One with Rachel's New Dress",Gail Mancuso,"Story: Andrew Reich & Ted Cohen Teleplay: Jill Condon & Amy Toomin","April 2, 1998",466620,21.7
4,92,19,"The One with All the Haste",Kevin S. Bright,Scott Silveri & Wil Calhoun,"April 9, 1998",466618,21.8
4,93,20,"The One with All the Wedding Dresses",Gail Mancuso,"Story: Adam Chase Teleplay: Gregory S. Malins & Michael Curtis","April 16, 1998",466621,21.9
4,94,21,"The One with the Invitation",Peter Bonerz,Seth Kurland,"April 23, 1998",466619,21.5
4,95,22,"The One with the Worst Best Man Ever",Peter Bonerz,"Story: Seth Kurland Teleplay: Gregory S. Malins & Michael Curtis","April 30, 1998",466622,23.2
4,96,23,"The One with Ross's Wedding: Part One",Kevin S. Bright,"Part 1: Michael Borkow Part 2: Teleplay: Shana Goldberg-Meehan & Scott Silveri Story: Jill Condon & Amy Toomin","May 7, 1998[b]","466623/466624",31.6
4,97,24,"The One with Ross's Wedding: Part Two",Kevin S. Bright,"Part 1: Michael Borkow Part 2: Teleplay: Shana Goldberg-Meehan & Scott Silveri Story: Jill Condon & Amy Toomin","May 7, 1998[b]","466623/466624",31.6
5,98,1,"The One After Ross Says Rachel",Kevin S. Bright,Seth Kurland,"September 24, 1998",467651,31.1
5,99,2,"The One with All the Kissing",Gary Halvorson,Wil Calhoun,"October 1, 1998",467652,25.4
5,100,3,"The One Hundredth",Kevin S. Bright,David Crane & Marta Kauffman,"October 8, 1998",467653,26.8
5,101,4,"The One Where Phoebe Hates PBS",Shelley Jensen,Michael Curtis,"October 15, 1998",467654,24.1
5,102,5,"The One with the Kips",Dana DeValley Piazza,Scott Silveri,"October 29, 1998",467655,25.9
5,103,6,"The One with the Yeti",Gary Halvorson,Alexa Junge,"November 5, 1998",467656,25
5,104,7,"The One Where Ross Moves In",Gary Halvorson,Gigi McCreery & Perry Rein,"November 12, 1998",467657,24.4
5,105,8,"The One with the Thanksgiving Flashbacks",Kevin S. Bright,Gregory S. Malins,"November 19, 1998",467659,23.9
5,106,9,"The One with Ross's Sandwich",Gary Halvorson,Ted Cohen & Andrew Reich,"December 10, 1998",467658,23
5,107,10,"The One with the Inappropriate Sister",Dana DeValley Piazza,Shana Goldberg-Meehan,"December 17, 1998",467661,23.7
5,108,11,"The One with All the Resolutions",Joe Regalbuto,"Story: Brian Boyle Teleplay: Suzie Villandry","January 7, 1999",467660,27
5,109,12,"The One with Chandler's Work Laugh",Kevin S. Bright,Alicia Sky Varinaitis,"January 21, 1999",467663,24.8
5,110,13,"The One with Joey's Bag",Gail Mancuso,"Story: Michael Curtis Teleplay: Seth Kurland","February 4, 1999",467662,24.9
5,111,14,"The One Where Everybody Finds Out",Michael Lembeck,Alexa Junge,"February 11, 1999",467664,27.7
5,112,15,"The One with the Girl Who Hits Joey",Kevin S. Bright,Adam Chase,"February 18, 1999",467665,29.3
5,113,16,"The One with the Cop",Andrew Tsao,"Story: Alicia Sky Varinaitis Teleplay: Gigi McCreery & Perry Rein","February 25, 1999",467666,26
5,114,17,"The One with Rachel's Inadvertent Kiss",Shelley Jensen,Andrew Reich & Ted Cohen,"March 18, 1999",467667,24.5
5,115,18,"The One Where Rachel Smokes",Todd Holland,Michael Curtis,"April 8, 1999",467668,21.9
5,116,19,"The One Where Ross Can't Flirt",Gail Mancuso,Doty Abrams,"April 22, 1999",467669,20.9
5,117,20,"The One with the Ride Along",Gary Halvorson,Shana Goldberg-Meehan & Seth Kurland,"April 29, 1999",467670,19.6
5,118,21,"The One with the Ball",Gary Halvorson,"Story: Scott Silveri Teleplay: Gregory S. Malins","May 6, 1999",467671,20.9
5,119,22,"The One with Joey's Big Break",Gary Halvorson,"Story: Shana Goldberg-Meehan Teleplay: Wil Calhoun","May 13, 1999",467672,21.3
5,120,23,"The One in Vegas: Part 1",Kevin S. Bright,"Part 1: Ted Cohen & Andrew Reich Part 2: Gregory S. Malins & Scott Silveri","May 20, 1999[b]","467673/467674",25.9
5,121,24,"The One in Vegas: Part 2",Kevin S. Bright,"Part 1: Ted Cohen & Andrew Reich Part 2: Gregory S. Malins & Scott Silveri","May 20, 1999[b]","467673/467674",25.9
6,122,1,"The One After Vegas",Kevin S. Bright,Adam Chase,"September 23, 1999",225551,27.7
