Season,"No.overall",Episode,Title,Directed by,Written by,Original air date,"Prod.code","U.S. viewers(millions)"
6,123,2,"The One Where Ross Hugs Rachel",Gail Mancuso,Shana Goldberg-Meehan,"September 30, 1999",225552,22.9
6,124,3,"The One with Ross's Denial",Gary Halvorson,Seth Kurland,"October 7, 1999",225553,21.6
6,125,4,"The One Where Joey Loses His Insurance",Gary Halvorson,Andrew Reich & Ted Cohen,"October 14, 1999",225554,21.1
6,126,5,"The One with Joey's Porsche",Gary Halvorson,Perry Rein & Gigi McCreery,"October 21, 1999",225555,22.4
6,127,6,"The One on the Last Night",David Schwimmer,Scott Silveri,"November 4, 1999",225556,23.6
6,128,7,"The One Where Phoebe Runs",Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,"November 11, 1999",225557,22.7
6,129,8,"The One with Ross' Teeth",Gary Halvorson,"Teleplay: Perry Rein & Gigi McCreery Story: Andrew Reich & Ted Cohen","November 18, 1999",225558,22.1
6,130,9,"The One Where Ross Got High",Kevin S. Bright,Gregory S. Malins,"November 25, 1999",225559,19.2
6,131,10,"The One with the Routine",Kevin S. Bright,Brian Boyle,"December 16, 1999",225561,22.4
6,132,11,"The One with the Apothecary Table",Kevin S. Bright,"Story: Zachary Rosenblatt Teleplay: Brian Boyle","January 6, 2000",225560,22.3
6,133,12,"The One with the Joke",Gary Halvorson,"Teleplay: Andrew Reich & Ted Cohen Story: Shana Goldberg-Meehan","January 13, 2000",225562,22.3
6,134,13,"The One with Rachel's Sister",Gary Halvorson,"Story: Seth Kurland Teleplay: Sherry Bilsing-Graham & Ellen Plummer","February 3, 2000",225563,24.1
6,135,14,"The One Where Chandler Can't Cry",Kevin S. Bright,Andrew Reich & Ted Cohen,"February 10, 2000",225564,23.8
6,136,15,"The One That Could Have Been: Part 1",Michael Lembeck,"Part 1: Gregory S. Malins & Adam Chase Part 2: David Crane & Marta Kauffman","February 17, 2000[b]","225565/225566",20.7
6,137,16,"The One That Could Have Been: Part 2",Michael Lembeck,"Part 1: Gregory S. Malins & Adam Chase Part 2: David Crane & Marta Kauffman","February 17, 2000[b]","225565/225566",20.7
6,138,17,"The One with Unagi",Gary Halvorson,"Story: Zachary Rosenblatt Teleplay: Adam Chase","February 24, 2000",225568,22.1
6,139,18,"The One Where Ross Dates a Student",Gary Halvorson,Seth Kurland,"March 9, 2000",225567,20.5
6,140,19,"The One with Joey's Fridge",Ben Weiss,"Story: Seth Kurland Teleplay: Gigi McCreery & Perry Rein","March 23, 2000",225569,21.5
6,141,20,"The One with Mac and C.H.E.E.S.E.",Kevin S. Bright,Doty Abrams,"April 13, 2000",225575,18.8
6,142,21,"The One Where Ross Meets Elizabeth's Dad",Michael Lembeck,"Story: David J. Lagana Teleplay: Scott Silveri","April 27, 2000",225570,20.6
6,143,22,"The One Where Paul's the Man",Gary Halvorson,"Story: Brian Caldirola Teleplay: Sherry Bilsing-Graham & Ellen Plummer","May 4, 2000",225571,20
6,144,23,"The One with the Ring",Gary Halvorson,Ted Cohen & Andrew Reich,"May 11, 2000",225572,20.9
6,145,24,"The One with the Proposal: Part 1",Kevin S. Bright,"Part 1: Shana Goldberg-Meehan & Scott Silveri Part 2: Andrew Reich & Ted Cohen","May 18, 2000[b]","225573/225574",30.7
6,146,25,"The One with the Proposal: Part 2",Kevin S. Bright,"Part 1: Shana Goldberg-Meehan & Scott Silveri Part 2: Andrew Reich & Ted Cohen","May 18, 2000[b]","225573/225574",30.7
7,147,1,"The One with Monica's Thunder",Kevin S. Bright,"Story: Wil Calhoun Teleplay: David Crane & Marta Kauffman","October 12, 2000",226401,25.54
7,148,2,"The One with Rachel's Book",Michael Lembeck,Andrew Reich & Ted Cohen,"October 12, 2000",226402,27.93
7,149,3,"The One with Phoebe's Cookies",Gary Halvorson,Sherry Bilsing & Ellen Plummer,"October 19, 2000",226405,22.7
7,150,4,"The One with Rachel's Assistant",David Schwimmer,Brian Boyle,"October 26, 2000",226403,22.66
7,151,5,"The One with the Engagement Picture",Gary Halvorson,"Story: Earl Davis Teleplay: Patty Lin","November 2, 2000",226404,24.43
7,152,6,"The One with the Nap Partners",Gary Halvorson,Brian Buckner & Sebastian Jones,"November 9, 2000",226406,22.01
7,153,7,"The One with Ross's Library Book",David Schwimmer,Scott Silveri,"November 16, 2000",226410,23.73
7,154,8,"The One Where Chandler Doesn't Like Dogs",Kevin S. Bright,Patty Lin,"November 23, 2000",226407,16.57
7,155,9,"The One with All the Candy",David Schwimmer,Will Calhoun,"December 7, 2000",226408,21.08
7,156,10,"The One with the Holiday Armadillo",Gary Halvorson,Gregory S. Malins,"December 14, 2000",226409,23.26
7,157,11,"The One with All the Cheesecakes",Gary Halvorson,Shana Goldberg-Meehan,"January 4, 2001",226412,24.37
7,158,12,"The One Where They're Up All Night",Kevin S. Bright,Zachary Rosenblatt,"January 11, 2001",226413,22.86
7,159,13,"The One Where Rosita Dies",Stephen Prime,"Story: Ellen Plummer & Sherry Bilsing Teleplay: Brian Buckner & Sebastian Jones","February 1, 2001",226415,22.24
7,160,14,"The One Where They All Turn Thirty",Ben Weiss,"Story: Vanessa McCarthy Teleplay: Ellen Plummer & Sherry Bilsing","February 8, 2001",226411,22.4
7,161,15,"The One with Joey's New Brain",Kevin S. Bright,"Story: Sherry Bilsing & Ellen Plummer Teleplay: Andrew Reich & Ted Cohen","February 15, 2001",226416,21.75
7,162,16,"The One with the Truth About London",David Schwimmer,"Story: Brian Buckner & Sebastian Jones Teleplay: Zachary Rosenblatt","February 22, 2001",226417,21.22
7,163,17,"The One with the Cheap Wedding Dress",Kevin S. Bright,"Story: Brian Buckner & Sebastian Jones Teleplay: Andrew Reich & Ted Cohen","March 15, 2001",226414,20.84
7,164,18,"The One with Joey's Award",Gary Halvorson,"Story: Sherry Bilsing & Ellen Plummer Teleplay: Brian Boyle","March 29, 2001",226418,17.81
7,165,19,"The One with Ross and Monica's Cousin",Gary Halvorson,Andrew Reich & Ted Cohen,"April 19, 2001",226421,16.55
7,166,20,"The One with Rachel's Big Kiss",Gary Halvorson,Scott Silveri & Shana Goldberg-Meehan,"April 26, 2001",226419,16.3
7,167,21,"The One with the Vows",Gary Halvorson,Doty Abrams,"May 3, 2001",226424,15.65
7,168,22,"The One with Chandler's Dad",Kevin S. Bright & Gary Halvorson,"Story: Gregory S. Malins Teleplay: Brian Buckner & Sebastian Jones","May 10, 2001",226420,17.23
7,169,23,"The One with Monica and Chandler's Wedding: Part 1",Kevin S. Bright,"Part 1: Gregory S. Malins Part 2: Marta Kauffman & David Crane","May 17, 2001[b]","226422/226423",30.05
7,170,24,"The One with Monica and Chandler's Wedding: Part 2",Kevin S. Bright,"Part 1: Gregory S. Malins Part 2: Marta Kauffman & David Crane","May 17, 2001[b]","226422/226423",30.05
8,171,1,"The One After I Do",Kevin S. Bright,David Crane & Marta Kauffman,"September 27, 2001",227401,31.7
8,172,2,"The One with the Red Sweater",David Schwimmer,Dana Klein Borkow,"October 4, 2001",227402,30.04
8,173,3,"The One Where Rachel Tells...",Sheldon Epps,Sherry Bilsing & Ellen Plummer,"October 11, 2001",227403,29.2
8,174,4,"The One with the Videotape",Kevin S. Bright,Scott Silveri,"October 18, 2001",227406,25.58
8,175,5,"The One with Rachel's Date",Gary Halvorson,Brian Buckner & Sebastian Jones,"October 25, 2001",227404,25.64
8,176,6,"The One with the Halloween Party",Gary Halvorson,Mark Kunerth,"November 1, 2001",227405,26.96
8,177,7,"The One with the Stain",Kevin S. Bright,R. Lee Fleming Jr.,"November 8, 2001",227407,24.24
8,178,8,"The One with the Stripper",David Schwimmer,Andrew Reich & Ted Cohen,"November 15, 2001",227408,26.54
8,179,9,"The One with the Rumor",Gary Halvorson,Shana Goldberg-Meehan,"November 22, 2001",227410,24.24
8,180,10,"The One with Monica's Boots",Kevin S. Bright,"Story: Robert Carlock Teleplay: Brian Buckner & Sebastian Jones","December 6, 2001",227409,22.44
8,181,11,"The One with Ross's Step Forward",Gary Halvorson,Robert Carlock,"December 13, 2001",227411,23.85
8,182,12,"The One Where Joey Dates Rachel",David Schwimmer,Sherry Bilsing-Graham & Ellen Plummer,"January 10, 2002",227412,25.53
8,183,13,"The One Where Chandler Takes a Bath",Ben Weiss,Vanessa McCarthy,"January 17, 2002",227413,29.24
8,184,14,"The One with the Secret Closet",Kevin S. Bright,Brian Buckner & Sebastian Jones,"January 31, 2002",227414,28.64
8,185,15,"The One with the Birthing Video",Kevin S. Bright,Dana Klein Borkow,"February 7, 2002",227415,28.64
8,186,16,"The One Where Joey Tells Rachel",Ben Weiss,Andrew Reich & Ted Cohen,"February 28, 2002",227416,27.52
8,187,17,"The One with the Tea Leaves",Gary Halvorson,"Story: R. Lee Fleming Jr. Teleplay: Steven Rosenhaus","March 7, 2002",227417,26.3
8,188,18,"The One in Massapequa",Gary Halvorson,"Story: Peter Tibbals Teleplay: Mark Kunerth","March 28, 2002",227418,22.05
8,189,19,"The One with Joey's Interview",Gary Halvorson,Doty Abrams,"April 4, 2002",227424,22.59
8,190,20,"The One with the Baby Shower",Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,"April 25, 2002",227421,22.24
8,191,21,"The One with the Cooking Class",Gary Halvorson,"Story: Dana Klein Borkow Teleplay: Brian Buckner & Sebastian Jones","May 2, 2002",227419,23.97
8,192,22,"The One Where Rachel Is Late",Gary Halvorson,Shana Goldberg-Meehan,"May 9, 2002",227420,24.32
8,193,23,"The One Where Rachel Has a Baby: Part 1",Kevin S. Bright,"Part 1: Scott Silveri Part 2: Marta Kauffman & David Crane","May 16, 2002[b]","227422/227423",34.91
8,194,24,"The One Where Rachel Has a Baby: Part 2",Kevin S. Bright,"Part 1: Scott Silveri Part 2: Marta Kauffman & David Crane","May 16, 2002[b]","227422/227423",34.91
9,195,1,"The One Where No One Proposes",Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,"September 26, 2002",175251,34.01
9,196,2,"The One Where Emma Cries",Sheldon Epps,Dana Klein Borkow,"October 3, 2002",175252,28.93
9,197,3,"The One with the Pediatrician",Roger Christiansen,Brian Buckner & Sebastian Jones,"October 10, 2002",175254,26.63
9,198,4,"The One with the Sharks",Ben Weiss,Andrew Reich & Ted Cohen,"October 17, 2002",175253,25.82
9,199,5,"The One with Phoebe's Birthday Dinner",David Schwimmer,Scott Silveri,"October 31, 2002",175255,24.46
9,200,6,"The One with the Male Nanny",Kevin S. Bright,David Crane & Marta Kauffman,"November 7, 2002",175256,27.51
9,201,7,"The One with Ross's Inappropriate Song",Gary Halvorson,Robert Carlock,"November 14, 2002",175257,25.35
9,202,8,"The One with Rachel's Other Sister",Kevin S. Bright,Shana Goldberg-Meehan,"November 21, 2002",175258,26.76
9,203,9,"The One with Rachel's Phone Number",Ben Weiss,Mark Kunerth,"December 5, 2002",175259,25.43
9,204,10,"The One with Christmas in Tulsa",Kevin S. Bright,Doty Abrams,"December 12, 2002",175260,22.29
9,205,11,"The One Where Rachel Goes Back to Work",Gary Halvorson,"Story: Judd Rubin Teleplay: Peter Tibbals","January 9, 2003",175261,23.67
9,206,12,"The One with Phoebe's Rats",Ben Weiss,"Story: Dana Klein Borkow Teleplay: Brian Buckner & Sebastian Jones","January 16, 2003",175262,23.66
9,207,13,"The One Where Monica Sings",Gary Halvorson,"Story: Sherry Bilsing-Graham & Ellen Plummer Teleplay: Steven Rosenhaus","January 30, 2003",175263,25.82
9,208,14,"The One with the Blind Dates",Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,"February 6, 2003",175265,23.37
9,209,15,"The One with the Mugging",Gary Halvorson,Peter Tibbals,"February 13, 2003",175264,20.85
9,210,16,"The One with the Boob Job",Gary Halvorson,Mark Kunerth,"February 20, 2003",175266,19.52
9,211,17,"The One with the Memorial Service",Gary Halvorson,"Story: Robert Carlock Teleplay: Brian Buckner & Sebastian Jones","March 13, 2003",175267,21
9,212,18,"The One with the Lottery",Gary Halvorson,"Story: Brian Buckner & Sebastian Jones Teleplay: Sherry Bilsing-Graham & Ellen Plummer","April 3, 2003",175268,20.79
9,213,19,"The One with Rachel's Dream",Terry Hughes,"Story: Dana Klein Borkow Teleplay: Mark Kunerth","April 17, 2003",175269,18.25
9,214,20,"The One with the Soap Opera Party",Sheldon Epps,"Story: Shana Goldberg-Meehan Teleplay: Andrew Reich & Ted Cohen","April 24, 2003",175270,20.71
9,215,21,"The One with the Fertility Test",Gary Halvorson,"Story: Scott Silveri Teleplay: Robert Carlock","May 1, 2003",175271,19.03
9,216,22,"The One with the Donor",Ben Weiss,Andrew Reich & Ted Cohen,"May 8, 2003",175272,19.55
9,217,23,"The One in Barbados: Part 1",Kevin S. Bright,"Part 1: Shana Goldberg-Meehan & Scott Silveri Part 2: Marta Kauffman & David Crane","May 15, 2003[b]","175273/175274",25.46
9,218,24,"The One in Barbados: Part 2",Kevin S. Bright,"Part 1: Shana Goldberg-Meehan & Scott Silveri Part 2: Marta Kauffman & David Crane","May 15, 2003[b]","175273/175274",25.46
10,219,1,"The One After Joey and Rachel Kiss",Kevin S. Bright,Andrew Reich & Ted Cohen,"September 25, 2003",176251,24.54
10,220,2,"The One Where Ross Is Fine",Ben Weiss,Sherry Bilsing-Graham & Ellen Plummer,"October 2, 2003",176252,22.38
10,221,3,"The One with Ross's Tan",Gary Halvorson,Brian Buckner,"October 9, 2003",176253,21.87
10,222,4,"The One with the Cake",Gary Halvorson,Robert Carlock,"October 23, 2003",176254,18.77
10,223,5,"The One Where Rachel's Sister Babysits",Roger Christiansen,Dana Klein Borkow,"October 30, 2003",176255,19.37
10,224,6,"The One with Ross' Grant",Ben Weiss,Sebastian Jones,"November 6, 2003",176256,20.38
10,225,7,"The One with the Home Study",Kevin S. Bright,Mark Kunerth,"November 13, 2003",176257,20.21
10,226,8,"The One with the Late Thanksgiving",Gary Halvorson,Shana Goldberg-Meehan,"November 20, 2003",176259,20.66
10,227,9,"The One with the Birth Mother",David Schwimmer,Scott Silveri,"January 8, 2004",176258,25.49
10,228,10,"The One Where Chandler Gets Caught",Gary Halvorson,Doty Abrams,"January 15, 2004",176268,26.68
10,229,11,"The One Where the Stripper Cries",Kevin S. Bright,David Crane & Marta Kauffman,"February 5, 2004",176260,24.91
10,230,12,"The One with Phoebe's Wedding",Kevin S. Bright,Robert Carlock & Dana Klein Borkow,"February 12, 2004",176262,25.9
10,231,13,"The One Where Joey Speaks French",Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,"February 19, 2004",176261,24.27
10,232,14,"The One with Princess Consuela",Gary Halvorson,"Story: Robert Carlock Teleplay: Tracy Reilly","February 26, 2004",176263,22.83
10,233,15,"The One Where Estelle Dies",Gary Halvorson,"Story: Mark Kunerth Teleplay: David Crane & Marta Kauffman","April 22, 2004",176264,22.64
10,234,16,"The One with Rachel's Going Away Party",Gary Halvorson,Andrew Reich & Ted Cohen,"April 29, 2004",176265,24.51
10,235,17,"The Last One: Part 1",Kevin S. Bright,Marta Kauffman & David Crane,"May 6, 2004[b]","176266/176267",52.46
10,236,18,"The Last One: Part 2",Kevin S. Bright,Marta Kauffman & David Crane,"May 6, 2004[b]","176266/176267",52.46
